edgedef>node1 VARCHAR,node2 VARCHAR
72,8
70,29
68,20
68,7
66,39
66,35
66,23
66,20
66,19
66,7
66,4
64,37
63,51
63,47
63,45
63,40
62,50
62,32
61,44
61,35
61,25
61,23
61,20
61,12
61,7
60,44
59,42
59,41
59,26
59,22
59,16
59,15
58,51
58,47
58,45
58,40
57,49
57,44
57,39
57,35
57,24
57,23
57,20
57,19
57,12
57,7
57,4
56,49
56,39
56,35
56,25
56,23
56,20
56,19
56,12
56,7
56,5
56,4
54,32
92,1
90,3
87,3
77,2
75,3
73,3
64,3
63,2
51,47
51,45
51,40
50,13
49,39
49,35
49,23
49,20
49,19
49,11
49,7
49,5
49,4
47,45
47,40
44,20
44,7
42,41
42,24
42,22
42,20
42,16
42,15
41,26
41,24
41,22
41,20
41,17
41,16
41,15
39,35
39,23
39,20
39,19
39,11
39,7
39,5
39,4
38,8
36,29
35,23
35,20
35,12
35,11
35,7
33,28
29,18
26,24
26,22
26,20
26,16
26,15
26,14
25,20
25,7
24,20
24,16
24,15
24,14
23,20
23,19
23,12
23,7
23,4
22,20
22,16
22,15
22,14
20,19
20,17
20,16
20,14
20,12
20,11
20,7
20,5
20,4
19,7
12,7
41,1
26,1
24,1
22,1
20,1
16,1
15,1
14,1
